OrderID,CustomerID,ProductID,Quantity,OrderDate,PaymentMethod,OrderStatus
ORD3000,CUST1045,PROD2032,3,2024-02-03,UPI,Shipped
ORD3001,CUST1052,PROD2023,4,2024-04-18,Debit Card,Delivered
ORD3002,CUST1094,PROD2014,4,2024-10-17,Cash on Delivery,Shipped
ORD3003,CUST1098,PROD2029,4,2024-06-10,Cash on Delivery,Cancelled
ORD3004,CUST1059,PROD2041,1,2024-04-18,Credit Card,Cancelled
ORD3005,CUST1096,PROD2016,2,2024-12-01,Debit Card,Cancelled
ORD3006,CUST1062,PROD2004,1,2024-09-12,Net Banking,Returned
ORD3007,CUST1084,PROD2028,2,2024-07-21,Credit Card,Shipped
ORD3008,CUST1031,PROD2003,3,2024-11-25,Debit Card,Cancelled
ORD3009,CUST1086,PROD2009,3,2024-08-22,Debit Card,Delivered
ORD3010,CUST1032,PROD2016,4,2024-03-14,Credit Card,Cancelled
ORD3011,CUST1066,PROD2009,2,2024-05-15,Cash on Delivery,Cancelled
ORD3012,CUST1017,PROD2016,3,2024-03-12,Debit Card,Cancelled
ORD3013,CUST1024,PROD2019,2,2024-05-06,Cash on Delivery,Returned
ORD3014,CUST1094,PROD2023,3,2024-10-14,Credit Card,Delivered
ORD3015,CUST1053,PROD2004,1,2024-10-02,Cash on Delivery,Shipped
ORD3016,CUST1057,PROD2033,3,2024-05-14,UPI,Delivered
ORD3017,CUST1066,PROD2005,1,2024-10-26,Net Banking,Shipped
ORD3018,CUST1045,PROD2001,3,2024-08-07,Debit Card,Returned
ORD3019,CUST1023,PROD2012,4,2024-10-25,Net Banking,Returned
ORD3020,CUST1031,PROD2042,1,2024-07-23,Cash on Delivery,Returned
ORD3021,CUST1046,PROD2042,3,2024-07-04,Debit Card,Returned
ORD3022,CUST1085,PROD2047,4,2024-04-22,Cash on Delivery,Shipped
ORD3023,CUST1022,PROD2010,1,2024-03-11,UPI,Cancelled
ORD3024,CUST1065,PROD2046,4,2024-09-17,Credit Card,Shipped
ORD3025,CUST1026,PROD2022,2,2024-09-09,Debit Card,Delivered
ORD3026,CUST1001,PROD2015,2,2024-02-16,UPI,Returned
ORD3027,CUST1089,PROD2030,1,2024-01-25,UPI,Returned
ORD3028,CUST1016,PROD2010,3,2024-02-26,Debit Card,Delivered
ORD3029,CUST1032,PROD2015,1,2024-03-19,Cash on Delivery,Shipped
ORD3030,CUST1008,PROD2007,4,2024-11-17,UPI,Cancelled
ORD3031,CUST1042,PROD2003,3,2024-03-22,Net Banking,Cancelled
